Processed 5377 csets from 179 developers
39 employers found
A total of 426099 lines added, 236991 removed, 530577 changed (delta 189108)

Developers with unknown affiliation
(Unknown) jgrafton+github!gmail.com Jeff Grafton                                  256 (4.8%)
CNM Consulting                                                                     31 (0.0%)
Zenzic                                                                             25 (0.0%)
Redspread                                                                          20 (0.0%)
HarmonyCloud                                                                       19 (0.0%)
Debian                                                                             14 (0.0%)
Canonical                                                                          13 (0.0%)
NEC                                                                                12 (0.0%)
HP                                                                                 11 (0.0%)
Pear                                                                               10 (0.0%)
FOSSEE                                                                              6 (0.0%)
Udacity                                                                             4 (0.0%)
クラウドワークス                                                            3 (0.0%)
Docker                                                                              2 (0.0%)
Heptio                                                                              2 (0.0%)
Intel                                                                               2 (0.0%)
ASG Consulting                                                                      2 (0.0%)
DrEd Online Doctor                                                                  1 (0.0%)
Signal Sciences Corp                                                                1 (0.0%)
Slack                                                                               1 (0.0%)
Covers 100.000000% of changes

Employers with the most signoffs (total 161)
Red Hat                                                                           119 (73.9%)
Google                                                                             37 (23.0%)
CNCF                                                                                2 (1.2%)
IBM                                                                                 2 (1.2%)
ZTE Corporation                                                                     1 (0.6%)
Covers 100.000000% of signoffs

Employers with the most hackers (total 186)
Google                                                                            108 (58.1%)
Red Hat                                                                            16 (8.6%)
Huawei                                                                              8 (4.3%)
CoreOS                                                                              7 (3.8%)
Self                                                                                4 (2.2%)
IBM                                                                                 3 (1.6%)
ZTE Corporation                                                                     3 (1.6%)
Mirantis                                                                            3 (1.6%)
(Unknown)                                                                           3 (1.6%)
Docker                                                                              2 (1.1%)
CNCF                                                                                1 (0.5%)
Microsoft                                                                           1 (0.5%)
Kelowna                                                                             1 (0.5%)
Cisco                                                                               1 (0.5%)
AppFormix                                                                           1 (0.5%)
Rackspace                                                                           1 (0.5%)
Pardot                                                                              1 (0.5%)
Kenzan                                                                              1 (0.5%)
Embedded Systems, ECE                                                               1 (0.5%)
SAP                                                                                 1 (0.5%)
Samsung                                                                             1 (0.5%)
CNM Consulting                                                                      1 (0.5%)
Zenzic                                                                              1 (0.5%)
Redspread                                                                           1 (0.5%)
HarmonyCloud                                                                        1 (0.5%)
Debian                                                                              1 (0.5%)
Canonical                                                                           1 (0.5%)
NEC                                                                                 1 (0.5%)
HP                                                                                  1 (0.5%)
Pear                                                                                1 (0.5%)
FOSSEE                                                                              1 (0.5%)
Udacity                                                                             1 (0.5%)
クラウドワークス                                                            1 (0.5%)
Heptio                                                                              1 (0.5%)
Intel                                                                               1 (0.5%)
ASG Consulting                                                                      1 (0.5%)
DrEd Online Doctor                                                                  1 (0.5%)
Signal Sciences Corp                                                                1 (0.5%)
Slack                                                                               1 (0.5%)
Covers 100.000000% of hackers

Developer contributions by type

Contributions by type and developers

General contributions by type
